UniqueCount	AmbigCount
5	1825
9	1307
0	1162
4	791
11	1100
0	1087
8	817
0	59
2	76
1	96
0	79
0	9
0	35
2	43
3	66
0	11
1	67
0	227
0	152
0	122
0	34
0	0
0	0
0	0
0	0
4	2
0	0
0	1
0	1
0	0
161	496
1	214
0	401
6	251
2	63
2	63
9	52
0	0
1	363
0	436
0	370
3	267
0	394
0	504
0	128
10	448
0	207
1	0
208	772
0	450
2	511
0	288
0	28
0	28
0	5
0	27
0	27
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5
0	0
0	0
0	0
0	1
0	0
0	8
0	9
0	0
0	0
0	0
0	10
0	1
0	8
0	2
0	9
0	3
0	0
0	0
0	1
0	1
0	1
368	250
0	109
0	134
2	108
1	51
0	35
0	26
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
1	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	153
0	147
0	149
0	160
3	70
0	155
0	54
0	140
0	124
0	0
0	60
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	13
1	0
849	1190
27	783
0	346
17	384
1	263
0	490
0	498
0	460
0	459
0	87
4	627
1	514
0	367
0	319
0	228
0	214
1	211
5	266
9	126
1	0
0	0
50	2445
3	2199
13	559
23	986
0	31
2	184
4	208
0	44
4	192
0	34
0	199
0	28
0	149
0	39
0	0
0	2
913	827
0	713
0	142
1	114
0	82
30	867
4	867
11	84
0	19
16	66
0	64
1	9
1	0
1	0
2	40
2	33
0	39
0	0
0	0
2	34
0	1
0	10
0	18
4	19
0	14
3	45
0	39
0	19
0	18
0	6
2	10
2	374
922	1335
1	316
9	904
1	627
1	381
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
95	1347
0	274
7	265
1	199
0	156
5	234
1	185
76	883
0	19
5	61
2783	0
1	0
0	0
5	0
0	0
1	0
0	0
42	0
0	0
3	0
9	709
3	657
78	589
0	234
1	245
0	263
0	12
1	221
1	43
0	45
0	34
0	16
0	29
0	8
3	8
0	0
0	0
0	0
0	0
0	0
0	100
72	59
99	110
3	80
0	0
19	204
10	35
8	122
0	39
0	70
7	126
5	48
29	113
4	117
2	80
1	87
18	25
1	25
0	8
0	0
5	1935
1042	2404
2	329
2	504
1	218
0	264
0	1617
0	242
1	68
3	1393
1	197
0	1912
1	108
0	190
2	347
2	149
6	453
0	551
1	243
0	0
0	0
0	0
0	0
0	0
8	978
5	34
1	986
1	49
0	978
7	829
72	1569
3	632
0	561
12	384
1	529
1	358
0	23
4	43
2	7
0	49
0	379
145	392
0	11
10	134
15	144
1	25
1	47
1	6
2	63
1	6
3	2
0	0
0	0
0	15
2	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	3
1	8
0	6
0	3
0	2
0	1
6	275
10	272
0	224
2	33
0	18
0	0
0	0
0	0
0	1598
2	1995
8	601
39	44
22	1
13	1060
14	1018
68	1425
12	655
4	86
0	4
4	437
0	86
1	159
0	16
0	0
0	2
0	33
0	38
1	36
0	7
0	37
0	2
0	7
1	6
0	7
0	36
0	4
0	6
0	36
0	3
0	19
0	34
0	3
0	1
6	0
63	45
0	40
0	9
0	0
0	1
2	7
2	238
0	0
0	238
0	9
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
6	1217
0	1002
6	1145
0	1177
7	1208
1	326
0	87
0	74
8	69
1	4
0	18
0	7
1	0
3	0
0	0
0	0
47	12
2	12
0	4
0	0
0	15
0	15
0	11
0	11
0	2
0	6
8	18
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	40
201	617
6	586
0	380
9	304
0	82
0	0
0	0
0	0
1	2
0	2
0	0
0	0
0	0
0	58
1	58
0	0
4	14
1	14
1	223
15	70
38	252
21	301
0	11
0	16
0	31
0	88
0	67
0	46
0	8
0	0
0	75
0	329
3	330
2	12
0	188
0	21
1	322
0	329
1	14
0	31
0	1
2	21
251	328
5	262
17	1728
0	64
13	302
0	54
60	28
2	11
5325	1678
0	0
146	913
7	12
1	893
0	15
0	12
1	12
0	0
0	0
3	81
0	0
0	1
114	496
0	270
0	372
1	23
13	237
0	2
0	22
3	2
0	16
0	227
0	11
0	50
0	75
0	80
3	54
0	50
2	56
0	34
0	0
2	1
0	0
1	300
5	306
21	306
1	45
3	50
1	21
2	0
1	0
7	0
159	2120
1642	2120
0	1831
260	3
0	5
2	0
17	334
19	17
0	349
0	312
2	323
0	8
0	0
106	3
1	3
0	0
8	706
1687	706
0	418
0	0
1	0
1	49
356	344
0	49
3	258
0	279
0	23
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
451	0
0	1
0	1
0	0
3	428
9	538
0	569
30	668
7	411
0	421
13	359
1	3
7	102
4	28
0	123
8	565
0	42
3	609
7	515
0	52
1	10
0	57
0	60
0	53
0	353
1	22
1	65
0	0
576	1316
7	1316
2	10
9	89
0	0
1	6
0	6
0	6
0	0
0	6
0	4
0	0
0	0
5	0
3	416
1	435
0	430
3	443
0	45
1	36
2	18
0	0
3	112
196	112
0	1
0	0
0	3
0	22
2	85
0	69
3	17
0	60
0	29
3	2
0	0
0	19
3	28
0	1
0	0
407	333
6	353
8	262
0	353
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
3	58
1	58
0	5
1	0
0	0
45	733
5	837
1	648
24	596
0	508
5	221
1	127
0	180
9	100
0	0
119	256
3	234
0	32
1	27
0	0
0	14
0	1
0	0
0	0
0	1
0	1
0	129
761	694
5	565
0	184
0	55
1	8
3	25
0	21
11	47
0	0
0	0
0	0
0	0
13	363
0	310
9	278
12	73
2	83
0	40
3	54
0	21
5	67
1	35
0	13
1	46
0	7
2	3
107	1213
18	1213
0	2
0	2
0	2
0	0
0	2
0	2
7	2
0	0
0	2
0	0
0	5
0	0
0	0
0	0
9	681
32	579
2	169
0	284
0	583
0	1
296	0
3	469
0	7
18	451
6	461
299	25
0	6
0	0
0	0
0	195
0	152
0	198
0	135
0	130
0	1
0	1
0	8
0	17
1	2
1	1
0	0
0	0
0	0
928	797
0	50
3	184
1	444
2	273
1	207
1	16
0	180
0	0
0	27
1	29
0	5
2	9
0	2
32	245
0	24
201	745
6	536
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
453	273
1	74
0	113
3	12
0	354
2	0
0	8
0	8
299	246
13	140
1	218
0	53
0	194
0	193
0	75
0	161
0	0
0	0
1	3
0	2
0	0
0	0
0	0
0	0
828	716
1	500
0	636
0	154
470	1452
514	1452
0	0
0	0
0	2096
0	2213
0	2288
1	146
0	3
0	2096
0	0
0	1
0	0
2	145
0	240
0	4
0	4
0	10
0	218
2	2100
0	0
0	2068
62	1
3	68
0	37
1	84
1	1
0	682
13	124
1	595
0	550
0	13
0	55
0	10
2	220
0	463
0	0
0	0
0	0
0	0
0	3
0	1
0	0
0	1
10	1
0	1
0	1
0	1
0	1
0	1
1	0
0	358
0	568
2	379
61	312
11	1764
10	1949
26	1888
15	1876
0	17
0	1046
1	9
2	95
3	275
0	11
0	1
3	45
1	161
38	678
4	24
6	182
0	221
0	7
0	29
1	170
1	45
0	0
2	0
14	0
0	0
0	0
0	2
0	2
0	2
0	141
0	30
0	667
19	488
0	19
38	436
6	530
1	421
2	251
1	246
18	494
0	198
7	497
0	101
0	36
0	0
0	0
3	1
1	0
1	0
0	0
1	178
0	183
0	180
0	210
0	186
2	86
0	50
0	40
0	22
0	40
0	4
0	31
0	22
1	24
3	9
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	13
0	17
0	4
0	15
0	12
0	5
0	5
0	5
0	1
0	0
0	13
36	2831
1	2431
1	300
6	410
1	86
1	429
0	320
19	1397
0	1405
10	2750
36	2290
1	483
0	460
0	313
2	402
0	27
0	772
1	722
3	183
926	1602
0	1600
0	901
1	329
0	523
6	247
0	190
1	261
0	384
0	109
0	0
725	0
0	0
0	0
0	0
142	0
1794	99
2	12
0	31
0	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	67
52	535
0	535
0	534
0	534
3	4
0	0
2	26
2	26
0	30
0	30
33	0
6	0
16	82
1	82
0	0
9	0
0	141
14	138
3	41
10	135
0	20
0	41
2	35
3	54
0	47
1	0
0	0
0	0
58	116
3	20
4	20
0	20
0	92
2	5
0	0
0	0
326	67
1	67
0	0
53	0
27	219
7	88
1	342
0	613
3	418
1	87
3	536
1	401
0	6
0	317
3	185
8	519
1	319
0	9
0	396
0	88
0	6
0	67
0	477
0	70
1	31
0	0
0	106
3	257
0	0
0	0
0	10
0	1
0	1
0	10
0	0
268	0
0	0
0	0
0	0
644	1078
2	71
4	3
0	298
2	1078
0	215
0	101
2	28
2	21
1	218
2	123
8	146
13	5
0	1
0	1
0	1
0	1
2	1
0	288
0	291
5	288
0	298
0	290
2	288
2	288
4	317
1	310
0	321
0	27
1	111
0	5
0	6
0	10
0	30
0	5
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	0
0	22
0	22
0	4
0	0
0	0
0	0
0	0
0	0
0	0
6	815
1	1043
1	1043
0	1042
0	1021
0	1058
0	146
0	14
0	12
0	0
0	20
204	24
0	0
0	3
0	3
0	0
0	1
7	126
0	64
1	336
18	357
3	290
1	20
8	76
0	146
6	2
1	20
0	3
0	2
0	2
0	18
1	9
0	14
0	3
0	7
0	18
0	12
6	7
0	2
0	0
0	0
0	0
0	0
342	309
7	181
0	180
2	0
0	0
3	135
3	0
346	8705
7	1365
3	7972
20	2405
0	0
0	0
0	0
2	496
0	482
9	491
0	455
0	535
0	26
0	15
0	87
4	4
1	68
0	38
0	52
0	30
7	39
35	49
0	22
1	0
0	28
3	49
0	0
0	0
12	8
2	0
0	0
2	87
22	96
0	11
0	120
4	125
0	0
0	122
0	120
1	0
0	0
2	1
0	1
0	114
2	107
9	108
0	114
0	110
0	11
0	44
0	107
0	0
0	0
0	1
268	1652
0	1616
0	97
1	281
3	80
0	161
3	64
0	1
3	35
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1454
48	1660
4	752
0	197
18	347
17	145
1	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	0
0	0
0	0
0	0
0	0
0	0
102	1878
25	1878
3	381
2	152
4	755
0	658
4	615
1	195
0	357
0	233
2	262
2	357
0	291
0	280
1	255
0	53
0	67
0	116
0	15
1	60
0	0
23	329
43	525
2	363
0	58
1	84
0	0
5	3
2	215
52	257
1	9
0	13
1	9
0	5
0	29
0	2
0	2
0	2
1	0
0	0
0	5
8	43
0	92
1	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	7
0	9
0	70
1	828
2	654
0	70
0	68
0	37
0	22
0	355
0	704
0	518
4	655
0	519
0	5
4	284
793	142
3	122
0	82
0	6
1	15
0	10
2	2
3	1
0	0
2	1
1	2
0	96
1	137
0	93
0	161
0	162
0	104
1	156
1	18
0	37
0	175
0	158
0	2
0	56
0	0
1	1
0	4
1	11
0	1
0	46
0	53
0	12
0	12
0	25
1	55
0	52
0	30
0	51
0	11
0	27
0	43
0	21
0	35
0	22
0	46
0	1
0	29
0	13
0	33
0	0
0	0
0	0
0	0
0	0
0	17
0	15
0	0
0	0
0	9
0	2
0	2
0	0
0	1
1	0
2	0
0	1
0	0
0	1
620	240
0	0
0	30
0	120
2	13
5	112
1	10
1	153
1	119
2	1055
0	430
0	67
0	955
2	120
1	151
14	191
1	597
0	50
1	197
0	34
0	15
0	56
1	236
0	116
3	203
29	2368
0	1378
2	1565
3	715
3	154
2	156
8	1404
0	1869
10	293
4	69
4	27
1	1688
4	3
0	595
1	53
0	543
12	595
0	593
0	152
10	68
13	35
0	32
0	6
0	19
1	34
1	6
0	8
1	14
0	2
2	9
0	0
1	356
1	349
295	523
2	409
1	466
0	464
7	43
0	22
9	31
0	30
0	0
25	2
0	0
0	5
0	14
0	0
0	3
33	33
0	0
0	1
0	1
2	26
16	15
8	34
2	20
3	6
16	53
12	54
0	10
38	13
0	8
0	2
0	5
14	5
0	0
0	0
0	0
96	10
0	10
0	1
0	0
0	0
0	0
0	0
0	0
4	0
0	1271
3	663
11	437
0	65
1	395
1	215
1	226
1	92
0	1330
77	1322
9	41
9	50
478	939
0	262
8	135
1	465
5	600
39	742
0	7
0	1
0	2
3	113
0	240
1	191
2	0
0	0
1	925
0	925
0	925
0	0
2	0
0	0
0	24
11	211
13	266
7	868
1	109
25	31
0	101
0	298
4	897
0	194
13	731
3	581
0	0
0	127
6	106
4	87
0	11
0	100
0	93
0	133
5	89
0	11
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	370
12	1242
2	261
4	258
0	5
0	1045
1	6
2	37
0	0
0	0
5	4300
711	11287
40	7259
28	882
16	10584
28	6359
46	50
28	3062
0	0
1	0
0	0
0	0
0	0
0	1
1	0
6	67
2	63
1	10
0	28
0	8
0	32
7	30
1	0
0	2
0	2
0	2
8	2
0	0
0	0
0	0
0	0
0	0
0	3
0	22
14	19
0	0
3	1
2	274
0	115
67	269
0	1
6	248
0	77
2	61
0	80
0	54
0	54
0	0
0	0
0	9
0	17
3	354
0	495
155	495
1	111
0	104
0	12
0	10
50	1381
1	339
16	165
2	1113
4	1026
0	79
1	378
4	333
9	865
0	435
0	405
0	268
0	442
2	576
1	408
1	341
1	285
0	298
3	173
3	625
1	5
11	27
573	0
0	0
0	0
19	0
0	0
0	17
2	3
0	45
0	44
0	48
0	41
0	38
0	45
0	42
0	39
0	42
0	47
0	16
0	43
0	3
0	12
0	9
0	7
0	20
0	29
0	6
0	3
0	1
0	6
0	6
0	12
0	11
1	4
0	2
1	8
0	12
0	9
0	6
0	9
0	9
0	2
0	5
1	2
1	0
33	338
2	69
0	103
6	313
0	32
0	48
0	60
0	55
1	1
0	0
1	103
3	102
0	83
0	52
1	23
0	33
0	15
1	8
169	90
0	61
0	29
10	4776
1683	4818
1	2227
2	1898
0	1831
2	468
0	0
5	395
9	412
0	120
0	56
1	160
0	93
0	397
28	97
3	186
11	157
0	106
1	95
3	114
1	70
0	0
0	0
0	964
0	2333
4	999
32	660
0	258
1	648
0	46
0	188
0	255
0	145
7	384
0	1158
1	1070
0	323
0	2960
7	314
0	2395
0	89
0	2887
40	1895
100	1897
5	1073
0	251
11	467
3	379
0	0
0	0
0	2
0	3
0	3
0	2
0	2
0	0
0	0
0	0
1	1
8	489
12	961
0	987
0	105
0	58
4	39
2	42
10	55
2	19
11	147
18	99
0	121
1	84
1	48
2	0
2	0
538	148
6	148
0	46
1	2
0	10
26	54
1	0
0	0
0	4
90	385
0	191
1	42
0	2
2	320
0	18
0	1
1	12
0	5
0	0
1	773
0	706
1	709
3	175
0	181
0	66
0	68
0	155
0	0
0	0
0	0
0	1
1	7
0	0
0	0
0	6
0	2
0	4
0	1
0	2
0	0
1	489
23	637
1	475
0	33
0	32
8	126
0	29
0	30
0	108
1	33
75	0
0	45
0	353
0	66
82	353
0	46
0	26
0	29
0	35
2	71
0	27
0	112
1	39
2	78
4	712
0	468
0	712
0	696
8	639
12	261
11	18
1468	1995
4	1771
6	159
52	1703
3	1492
14	230
120	190
1	66
0	43
0	1
0	199
4	201
0	159
2	22
0	0
18	50
0	5
4	25
1	25
1	9
3	1
0	0
3	0
0	0
1	0
0	2
0	2
0	2
0	0
0	0
1	28
0	28
0	0
0	0
0	0
0	0
0	0
0	0
3	124
0	103
0	128
0	145
0	19
6	59
0	67
0	15
2	1
0	36
3	5
0	2
0	2
0	20
0	42
0	12
0	11
11	5
3	20
0	6
0	20
0	20
2	13
0	2
0	8
1	0
0	8
1	9
3	99
0	98
19	98
0	15
142	1252
0	37
0	1125
0	1252
0	1248
0	706
0	740
1	448
7	283
0	469
4	88
0	31
0	1
1	6
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1311	269
23	164
4	132
2	103
0	8
1	111
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
3	932
0	900
27	926
0	762
2	404
0	292
1	44
0	12
1	2
1605	1109
3	699
0	7
3	799
10	210
0	0
1	0
12	0
4	0
0	0
0	0
0	0
0	0
16	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	22
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	82
0	77
0	49
0	14
0	14
0	14
0	2
4	11
1	6
0	0
0	5
2	0
0	0
0	46
0	0
0	0
1	2
0	0
1	2
0	2
0	2
0	0
7	89
0	28
10	91
0	9
0	9
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	2
0	2
103	774
0	570
1	512
0	216
0	110
0	0
0	0
0	0
0	0
1	1263
0	1263
116	711
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
1341	280
1	170
0	240
0	16
0	0
0	12
0	15
0	16
0	10
0	8
0	4
0	2
0	3
0	2
3	1
0	1
0	3
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	1531
75	1677
0	16
0	7
1	162
0	106
0	9
0	107
1	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1170
0	842
0	1155
3	1172
0	1208
0	1173
1	151
10	26
1	16
0	62
0	56
5	797
1	1135
0	35
0	19
0	41
0	34
3	1152
0	1089
0	6
1	8
2	170
22	1077
0	48
12	629
0	68
0	125
0	0
0	0
0	0
2	984
0	2921
0	2767
0	2485
0	2753
2	2431
15	164
14	9
0	184
1	49
18	289
0	123
6	349
1	104
0	0
0	3
1	3
0	3
0	0
0	0
0	0
614	120
0	0
0	4
0	0
0	142
1117	366
1	226
2	12
1	73
328	14
1	0
0	0
146	1471
3	211
39	489
1	52
17	1211
2	135
2	390
6	107
3	253
0	111
2	233
0	253
1	14
0	0
0	0
0	0
0	1
0	0
0	0
0	0
2	14
20	391
13	338
4	423
0	289
6	213
0	204
0	31
0	0
1	36
0	0
0	0
1	5
46	393
2	393
502	536
7	179
5	404
0	23
0	32
13	825
2	845
25	123
0	85
4	15
1	97
0	111
0	54
13	32
6	536
4	58
3	391
0	5
12	391
1	1
0	213
7	111
0	13
1	28
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
461	117
2	110
0	0
0	0
1	147
895	152
0	0
0	28
0	0
0	12
0	14
3	14
0	0
0	17
0	19
4	11
0	32
0	37
0	12
0	13
1	15
0	15
1	13
0	7
0	3
0	2
0	3
0	0
1	1
1	1
1	1
0	1
0	1
0	0
0	0
2	0
1	0
1	0
0	0
0	1
0	0
1	1811
1	1637
0	990
0	1138
0	1440
0	76
0	33
0	103
1	42
0	26
2	833
2	1085
1	314
0	462
0	621
0	1005
36	908
0	0
0	0
0	0
0	0
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	656
5	608
0	603
0	621
2	618
0	33
0	439
0	641
0	10
0	600
3	0
2	309
1	0
4	0
77	238
17	210
7	166
9	60
10	7
20	15
2	17
0	0
253	521
149	196
2	204
3	299
8	0
234	164
0	16
0	171
1	147
6	152
1	119
1	116
0	75
0	21
1	20
1	36
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1358	90
3	90
0	0
0	0
11	147
2	142
4	181
2	68
0	66
7	35
0	37
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	189
183	364
9	127
13	240
14	40
4	14
24	414
0	94
19	414
3	135
0	21
0	8
0	0
0	0
0	0
0	0
300	2917
10	2338
2	1812
38	1831
0	467
0	979
2	690
1	1308
5	388
6	1
1	26
110	47
0	10
0	18
0	0
0	0
0	0
0	3
0	0
0	8
0	0
0	0
0	0
29	48
1	26
0	33
6	34
0	23
0	8
0	1
0	0
4	2
0	196
0	767
4	1251
62	920
0	82
7	268
1	748
2	807
0	239
0	419
0	477
1	477
0	35
0	368
0	186
0	71
1	84
0	0
0	26
0	94
0	5
0	0
5	0
0	0
0	0
0	0
0	0
0	4
0	0
0	1
0	0
11	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	207
0	477
0	434
0	434
22	532
2	82
1	483
0	259
157	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
133	5000
0	5000
5	364
7	1
0	0
0	1
0	2
0	2
1	0
0	0
0	0
0	1
0	1
867	55
2	30
0	11
1	15
0	0
0	1
0	9
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
16	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
373	80
0	43
0	16
0	24
0	13
0	0
0	0
0	0
6	193
0	193
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	403
0	0
0	0
0	0
1	8
0	0
1	45
49	105
1	8
1	71
0	14
0	50
0	47
0	37
0	14
0	0
0	0
0	0
1	159
2	644
7	630
0	558
5	174
1	2
2	17
0	13
3	7
0	0
9	98
290	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	2
0	1
0	1
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
1	10
0	8
0	1
0	17
0	9
0	0
0	20
0	15
0	16
0	9
0	11
0	15
0	6
0	18
1	4
0	4
0	12
0	5
0	2
0	0
0	0
0	4
0	2
0	0
0	0
0	19
422	158
0	139
0	0
4	21
0	2
0	14
1	9
0	13
0	14
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	105
0	27
3	106
1	47
0	111
192	385
6	206
1	87
0	96
0	57
0	0
0	12
0	291
1	46
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	207
0	207
2	39
0	207
0	113
11	51
3	0
1	21
0	68
0	12
9	42
12	77
2	0
0	92
0	143
0	139
0	147
55	214
0	116
0	137
5	161
1	5
0	1
1	8
0	5
0	51
0	33
0	6
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	143
0	33
0	1755
137	1748
4	107
0	517
0	538
2	52
3	222
0	520
0	344
0	468
0	489
0	458
0	0
4	60
0	14
0	0
0	4
0	0
0	0
0	0
0	0
0	0
3	339
0	6
0	0
0	21
0	36
0	36
0	7
0	0
0	13
2	100
0	64
0	0
1	12
0	62
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
13	238
13	240
0	48
0	6
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	24
4	25
7	25
0	24
0	24
11	0
0	0
0	0
0	0
35	213
0	25
0	163
0	202
7	35
0	11
2	42
18	99
4	243
3	307
26	265
2	56
8	16
1	20
12	71
2	130
17	21
0	70
1	1
1	51
0	4
0	6
60	26
2	0
1	0
2	10
7	17
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
191	1132
0	1130
0	0
0	1097
0	78
3	0
0	3
0	52
0	1
0	52
0	0
0	0
0	0
0	0
0	0
10	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	504
0	484
0	492
0	8
0	0
4	448
6	469
3	56
1378	216
1	16
0	194
0	85
0	6
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	328
0	22
0	85
0	323
2	322
0	47
0	46
0	0
0	11
2	88
0	449
4	449
0	0
1	449
1	7
0	20
0	0
0	0
0	0
0	14
28	952
8	1
0	23
2	51
2	927
3	40
1	65
0	31
0	19
0	28
0	62
0	28
0	3
0	0
0	0
0	0
0	105
0	76
2	126
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
4	126
0	8
0	10
0	35
0	6
0	1
0	2
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
10	136
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	11
0	6
1	4
0	7
0	0
0	1
0	0
0	2
1	5
0	2
0	0
0	0
0	0
0	341
0	376
1	650
0	305
0	171
0	172
12	10
0	185
0	666
0	34
1	1
1587	0
0	6
0	6
0	6
0	7
0	7
0	4
0	3
0	3
0	0
8	1
0	34
34	38
0	15
0	12
0	11
0	0
0	0
1	1
0	17
0	15
0	16
1	9
0	3
0	1
658	7480
107	7460
140	5267
81	3792
3	826
10	132
4	580
4	452
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	158
0	133
0	26
2	6
0	9
2772	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
26	0
1	0
84	1356
114	2214
2	1767
1	206
9	527
0	432
0	294
0	187
1	465
0	184
0	252
0	417
0	59
14	368
4	1
0	0
0	2
0	0
0	0
0	0
0	0
122	1284
47	1272
4	734
1	278
18	81
0	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
508	0
0	0
16	1983
11	100
52	2749
2	135
29	794
1	57
1	151
1	194
5	10
25	8
77	2461
28	2454
5	716
0	192
18	1518
0	460
0	0
122	434
0	433
2	72
2	51
0	1
